Name,Address,City,State,Zip,Geocodio Latitude,Geocodio Longitude,Geocodio Accuracy Score,Geocodio Accuracy Type,Geocodio Address Line 1,Geocodio Address Line 2,Geocodio Address Line 3,Geocodio House Number,Geocodio Street,Geocodio Unit Type,Geocodio Unit Number,Geocodio City,Geocodio State,Geocodio County,Geocodio Postal Code,Geocodio Country,Geocodio Source
Coastal Bend Detention Facility,4909 Fm (Farm To Market) 2826,Robstown,TX,78380,27.736711,-97.754746,1,rooftop,4909 Farm To Market Rd 2826,,"Robstown, TX 78380",4909,Farm To Market Rd 2826,,,Robstown,TX,Nueces County,78380,US,Statewide (CC 0 Texas Natural Resources Information System)
Jefferson County Jail,200 Courthouse Way,Rigby,ID,83442,43.679169,-111.910983,1,rooftop,200 Courthouse Way,,"Rigby, ID 83442",200,Courthouse Way,,,Rigby,ID,Jefferson County,83442,US,Jefferson
Madison County Jail,2935 Highway 51,Canton,MS,39046,32.643209,-90.023299,1,range_interpolation,2935 US-51,,"Canton, MS 39046",2935,US-51,,,Canton,MS,Madison County,39046,US,TIGER/Line® dataset from the US Census Bureau
Miller County Jail,2300 East Street,Texarkana,AR,71854,33.401175,-94.022482,1,rooftop,2300 East St,,"Texarkana, AR 71854",2300,East St,,,Texarkana,AR,Miller County,71854,US,Arkansas Geographic Information Office
Minicassia Detention Center,1415 Albion Avenue,Burley,ID,83318,42.534969,-113.791224,1,rooftop,1415 Albion Ave,,"Burley, ID 83318",1415,Albion Ave,,,Burley,ID,Cassia County,83318,US,Statewide ID
Orange County Jail,3855 South John Young Parkway,Orlando,FL,32839,28.50353,-81.416856,1,rooftop,3855 S John Young Pkwy,,"Orlando, FL 32839",3855,S John Young Pkwy,,,Orlando,FL,Orange County,32839,US,Orange (Public Domain Orange County)
Pine Prairie Ice Processing Center,1133 Hampton Dupre Road,Pine Prairie,LA,70576,30.788221,-92.412663,1,range_interpolation,1133 Hampton Dupre Rd,,"Pine Prairie, LA 70576",1133,Hampton Dupre Rd,,,Pine Prairie,LA,Evangeline Parish,70576,US,TIGER/Line® dataset from the US Census Bureau
Sebastian County Detention Center,801 South A Street,Fort Smith,AR,72901,35.382509,-94.42505,1,rooftop,801 S A St,,"Fort Smith, AR 72901",801,S A St,,,Fort Smith,AR,Sebastian County,72901,US,Arkansas Geographic Information Office
Titus County Jail,304 South Van Buren Avenue,Mt. Pleasant,TX,75455,33.154787,-94.970938,1,rooftop,304 S Van Buren Ave,,"Mount Pleasant, TX 75455",304,S Van Buren Ave,,,Mount Pleasant,TX,Titus County,75455,US,Statewide (CC 0 Texas Natural Resources Information System)
Webb County Detention Center (Cca),9998 South Highway 83,Laredo,TX,78041,27.367767,-99.495067,0.69,nearest_rooftop_match,9999 US-83,,"Laredo, TX 78046",9999,US-83,,,Laredo,TX,Webb County,78046,US,Statewide (CC 0 Texas Natural Resources Information System)
South Central Regional Jail,1001 Centre Way,Charleston,WV,25309,38.310996,-81.710286,1,rooftop,1001 Centre Way,,"South Charleston, WV 25309",1001,Centre Way,,,South Charleston,WV,Kanawha County,25309,US,Kanawha
East Hidalgo Detention Center,1330 Highway 107,La Villa,TX,78562,26.294017,-97.918988,0.7,nearest_rooftop_match,1305 E Highway 107,,"La Villa, TX 78562",1305,E Highway 107,,,La Villa,TX,Hidalgo County,78562,US,Statewide Partial
Florence Spc,3250 North Pinal Parkway,Florence,AZ,85132,33.063608,-111.379047,1,range_interpolation,3250 N Pinal Pkwy,,"Florence, AZ 85132",3250,N Pinal Pkwy,,,Florence,AZ,Pinal County,85132,US,TIGER/Line® dataset from the US Census Bureau
Floyd County Jail,2526 New Calhoun Hwy,Rome,GA,30161,34.280012,-85.141532,1,rooftop,2526 New Calhoun Hwy,,"Rome, GA 30161",2526,New Calhoun Hwy,,,Rome,GA,Floyd County,30161,US,Floyd
La Paz County Adult Detention Facility,1109 Arizona Ave.,Parker,AZ,85344,34.1459,-114.2901,1,rooftop,1109 Arizona Ave,,"Parker, AZ 85344",1109,Arizona Ave,,,Parker,AZ,LA Paz County,85344,US,Statewide AZ
Lexington County Jail,521 Gibson Road,Lexington,SC,29072,33.979261,-81.250446,1,rooftop,521 Gibson Rd,,"Lexington, SC 29072",521,Gibson Rd,,,Lexington,SC,Lexington County,29072,US,Lexington
Midland County Detention Center,400 S Main Street,Midland,TX,79701,31.994227,-102.074279,1,range_interpolation,400 S Main St,,"Midland, TX 79701",400,S Main St,,,Midland,TX,Midland County,79701,US,TIGER/Line® dataset from the US Census Bureau
New Hanover County Jail,3950 Juvenile Rd,Castle Hayne,NC,28429,34.326678,-77.896008,0.9,rooftop,3950 Juvenile Center Rd,,"Castle Hayne, NC 28429",3950,Juvenile Center Rd,,,Castle Hayne,NC,New Hanover County,28429,US,New Hanover
Oldham County Jail,100 W Main Street,La Grange,KY,40031,38.40809,-85.379596,1,rooftop,100 W Main St,,"La Grange, KY 40031",100,W Main St,,,La Grange,KY,Oldham County,40031,US,Oldham
Pennington County Jail (South Dakota),307 Saint Joseph Street,Rapid City,SD,57701,44.078764,-103.221489,1,rooftop,307 St Joseph St,,"Rapid City, SD 57701",307,St Joseph St,,,Rapid City,SD,Pennington County,57701,US,Statewide SD
Robert A. Deyton Detention Facility,11866 Hastings Bridge Rd,Lovejoy,GA,30250,33.439818,-84.306705,0.86,rooftop,11866 Hastings Bridge Rd,,"Hampton, GA 30228",11866,Hastings Bridge Rd,,,Hampton,GA,Clayton County,30228,US,Clayton (Clayton County)
San Juan Staging,"651 Federal Drive, Suite 104",Guaynabo,PR,965,0,0,0,,,,,Could not geocode address. No matches found.,,,,,,,,,
Western Virginia Regional Jail,5885 W River Rd,Salem,VA,24153,37.250884,-80.170342,1,rooftop,5885 W River Rd,,"Salem, VA 24153",5885,W River Rd,,,Salem,VA,Roanoke County,24153,US,Virginia Geographic Information Network (VGIN)
Eden Detention Ctr,702 E Broadway St,Eden,TX,76837,31.21662,-99.834003,1,rooftop,702 E Broadway St,,"Eden, TX 76837",702,E Broadway St,,,Eden,TX,Concho County,76837,US,Statewide Partial
Knox County Detention Facility,5001 Maloneyville Rd,Knoxville,TN,37918,36.085017,-83.84114,1,rooftop,5001 Maloneyville Rd,,"Knoxville, TN 37918",5001,Maloneyville Rd,,,Knoxville,TN,Knox County,37918,US,Statewide TN
Robert A Deyton Detention,11866 Hastings Bridge Road P.o. Box 429,Lovejoy,GA,30250,33.439818,-84.306705,0.86,rooftop,11866 Hastings Bridge Rd,429,"Hampton, GA 30228",11866,Hastings Bridge Rd,,429,Hampton,GA,Clayton County,30228,US,Clayton (Clayton County)
Coastal Bend Detention Facility,4909 Fm 2826,Robstown,TX,78380,27.736711,-97.754746,1,rooftop,4909 Farm To Market Rd 2826,,"Robstown, TX 78380",4909,Farm To Market Rd 2826,,,Robstown,TX,Nueces County,78380,US,Statewide (CC 0 Texas Natural Resources Information System)
Clinton County Correctional Facility,58 Pine Mountain Rd.,Mcelhattan,PA,17748,41.151143,-77.34938,0.9,rooftop,58 Pine Mountain Rd,,"Lock Haven, PA 17745",58,Pine Mountain Rd,,,Lock Haven,PA,Clinton County,17745,US,Clinton
Elizabeth Contract Detention Facility,625 Evans Street,Elizabeth,NJ,7201,40.666175,-74.188848,1,range_interpolation,625 Evans St,,"Elizabeth, NJ 07201",625,Evans St,,,Elizabeth,NJ,Union County,7201,US,TIGER/Line® dataset from the US Census Bureau
Grayson County Jail,320 Shaw Station Road,Leitchfield,KY,42754,37.489142,-86.270203,1,rooftop,320 Shaw Station Rd,,"Leitchfield, KY 42754",320,Shaw Station Rd,,,Leitchfield,KY,Grayson County,42754,US,Statewide KY
Hancock County Public Safety Complex,8450 Highway 90,Bay St. Louis,MS,39520,30.30278,-89.476802,1,rooftop,8450 Hwy 90,,"Bay Saint Louis, MS 39520",8450,Hwy 90,,,Bay Saint Louis,MS,Hancock County,39520,US,Hancock
Randall County Jail,9100 South Georgia Street,Amarillo,TX,79118,35.117643,-101.867072,1,rooftop,9100 S Georgia St,,"Amarillo, TX 79118",9100,S Georgia St,,,Amarillo,TX,Randall County,79118,US,City of Amarillo
Baldwin County Correctional Center,200 Hand Ave.,Bay Minette,AL,36507,30.884244,-87.774802,1,range_interpolation,200 Hand Ave,,"Bay Minette, AL 36507",200,Hand Ave,,,Bay Minette,AL,Baldwin County,36507,US,TIGER/Line® dataset from the US Census Bureau
Clinton County Jail***,25 Mccarthy Drive,Plattsburgh,NY,12901,44.720019,-73.466723,1,rooftop,25 McCarthy Dr,,"Plattsburgh, NY 12901",25,McCarthy Dr,,,Plattsburgh,NY,Clinton County,12901,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
Dallas County Jail - Lew Sterrett Justice Center***,111 West Commerce Street,Dallas,TX,75202,32.778541,-96.814318,1,rooftop,111 W Commerce St,,"Dallas, TX 75207",111,W Commerce St,,,Dallas,TX,Dallas County,75207,US,Dallas
Prince Edward County (Farmville),508 Waterworks Road,Farmville,VA,23901,37.32058,-78.440928,1,rooftop,508 Water Works Rd,,"Farmville, VA 23901",508,Water Works Rd,,,Farmville,VA,Prince Edward County,23901,US,Virginia Geographic Information Network (VGIN)
Jefferson County Jail***,200 Courthouse Way,Rigby,ID,83442,43.679169,-111.910983,1,rooftop,200 Courthouse Way,,"Rigby, ID 83442",200,Courthouse Way,,,Rigby,ID,Jefferson County,83442,US,Jefferson
Saipan Department Of Corrections (Suspe),"Tekken St., Susupe Village",Saipan,MP,96950,15.190983,145.746743,1,place,,,"Saipan, MP 96950",,,,,Saipan,MP,Saipan Municipality,96950,US,TIGER/Line® dataset from the US Census Bureau
San Luis Regional Detention Center***,406 North Avenue D,San Luis,AZ,85349,32.484666,-114.684637,1,rooftop,406 N Ave D,,"San Luis, AZ 85349",406,N Ave D,,,San Luis,AZ,Yuma County,85349,US,Statewide AZ
Baker County Sheriff Dept.,1 Sheriff Office Drive,Macclenny,FL,32063,30.29585,-82.121578,1,rooftop,1 Sheriffs Office Dr,,"Macclenny, FL 32063",1,Sheriffs Office Dr,,,Macclenny,FL,Baker County,32063,US,Baker
"Cca, Florence Correctional Center",1100 Bowling Road,Florence,AZ,85132,33.044083,-111.371772,0.9,rooftop,1100 N Bowling Rd,,"Florence, AZ 85132",1100,N Bowling Rd,,,Florence,AZ,Pinal County,85132,US,Pinal
"Chippewa Co., Ssm",325 Court Street,Sault Ste Marie,MI,49783,46.498387,-84.345679,1,range_interpolation,325 Court St,,"Sault Sainte Marie, MI 49783",325,Court St,,,Sault Sainte Marie,MI,Chippewa County,49783,US,TIGER/Line® dataset from the US Census Bureau
Clay County Justice Center,611 East Jackson Street,Brazil,IN,47834,39.523729,-87.119076,1,rooftop,611 E Jackson St,,"Brazil, IN 47834",611,E Jackson St,,,Brazil,IN,Clay County,47834,US,"Address Points of Indiana: Address Points Maintained by Local Government Agencies in Indiana, (Indiana Geographic Information Office, File Geodatabase, Point Feature Class)"
Clinton County Corr. Fac.,58 Pine Mountain Rd.,Mcelhattan,PA,17748,41.151143,-77.34938,0.9,rooftop,58 Pine Mountain Rd,,"Lock Haven, PA 17745",58,Pine Mountain Rd,,,Lock Haven,PA,Clinton County,17745,US,Clinton
Coastal Bend Det. Facility,4909 Fm 2826,Robstown,TX,78380,27.736711,-97.754746,1,rooftop,4909 Farm To Market Rd 2826,,"Robstown, TX 78380",4909,Farm To Market Rd 2826,,,Robstown,TX,Nueces County,78380,US,Statewide (CC 0 Texas Natural Resources Information System)
Collier County Naples Jail Center,3347 Tamiami Trail E,Naples,FL,34112,26.1297,-81.763432,1,rooftop,3347 Tamiami Trl E,,"Naples, FL 34112",3347,Tamiami Trl E,,,Naples,FL,Collier County,34112,US,Collier (Public Domain Collier County)
Denver Contract Detention Facility,3130 Oakland St,Aurora,CO,80010,39.760873,-104.84918,1,rooftop,3130 N Oakland St,,"Aurora, CO 80010",3130,N Oakland St,,,Aurora,CO,Adams County,80010,US,Adams
Deptartment Of Corrections Hagatna,203 Aspinal Ave. Po Box 3236,Hagatna,GU,96910,13.472745,144.752018,0.5,place,,,"Hagatna, GU 96910",,,,,Hagatna,GU,Guam,96910,US,TIGER/Line® dataset from the US Census Bureau
"Dodge County Jail, Juneau",215 West Central Street,Juneau,WI,53039,43.372221,-88.710157,0.5,place,,,"Juneau, WI 53039",,,,,Juneau,WI,Dodge County,53039,US,TIGER/Line® dataset from the US Census Bureau
"Freeborn County Jail, Mn",411 South Broadway Avenue,Albert Lea,MN,56007,43.646149,-93.368026,1,rooftop,411 Broadway Ave S,,"Albert Lea, MN 56007",411,Broadway Ave S,,,Albert Lea,MN,Freeborn County,56007,US,Freeborn
Geauga County Jail (Geaugoh),12450 Merritt Dr,Chardon,OH,44024,41.504957,-81.192105,1,rooftop,12450 Merritt Rd,,"Chardon, OH 44024",12450,Merritt Rd,,,Chardon,OH,Geauga County,44024,US,Geauga
Kandiyohi Co. Jail,2201 23rd St Ne,Willmar,MN,56201,45.14671,-95.014442,1,rooftop,2201 23rd St NE,,"Willmar, MN 56201",2201,23rd St NE,,,Willmar,MN,Kandiyohi County,56201,US,Kandiyohi
Karnes Co Immigration Process Ctr,409 Fm 1144,Karnes City,TX,78118,28.885513,-97.915467,1,rooftop,409 Farm To Market Rd 1144,,"Karnes City, TX 78118",409,Farm To Market Rd 1144,,,Karnes City,TX,Karnes County,78118,US,Statewide TX
Krome North Service Processing Center,18201 Sw 12th St,Miami,FL,33194,25.754769,-80.490569,1,rooftop,18201 SW 12th St,,"Miami, FL 33194",18201,SW 12th St,,,Miami,FL,Miami-Dade County,33194,US,Miami Dade (CC0 1.0 Miami-Dade County)
Limestone Det Center,910 North Tyus Street,Groesbeck,TX,76642,31.527512,-96.514703,1,rooftop,910 N Tyus St,,"Groesbeck, TX 76642",910,N Tyus St,,,Groesbeck,TX,Limestone County,76642,US,Statewide (CC 0 Texas Natural Resources Information System)
Montgomery Processing Ctr,806 Hilbig Rd,Conroe,TX,77301,30.337099,-95.443385,1,rooftop,806 Hilbig Rd,,"Conroe, TX 77301",806,Hilbig Rd,,,Conroe,TX,Montgomery County,77301,US,Montgomery
Otero Co Processing Center,26 Mcgregor Range Road,Chaparral,NM,88081,32.080372,-106.281726,1,rooftop,26 McGregor Range Rd,,"Chaparral, NM 88081",26,McGregor Range Rd,,,Chaparral,NM,Otero County,88081,US,Statewide NM
Pike County Jail,175 Pike County Boulevard,Lords Valley,PA,18428,41.389076,-75.071227,1,rooftop,175 Pike County Blvd,,"Hawley, PA 18428",175,Pike County Blvd,,,Hawley,PA,Pike County,18428,US,Pike
Plymouth Co Cor Facilty,26 Long Pond Road,Plymouth,MA,2360,41.931309,-70.651334,1,rooftop,26 Long Pond Rd,,"Plymouth, MA 02360",26,Long Pond Rd,,,Plymouth,MA,Plymouth County,2360,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
Prairieland Detention Center,1209 Sunflower Ln,Alvarado,TX,76009,32.421413,-97.195828,1,rooftop,1209 Sunflower Ln,,"Alvarado, TX 76009",1209,Sunflower Ln,,,Alvarado,TX,Johnson County,76009,US,Statewide (CC 0 Texas Natural Resources Information System)
Richwood Cor Center,180 Pine Bayou Circle,Monroe,LA,71202,32.458519,-92.079595,1,range_interpolation,180 Pine Bayou Cir,,"Monroe, LA 71202",180,Pine Bayou Cir,,,Monroe,LA,Ouachita Parish,71202,US,TIGER/Line® dataset from the US Census Bureau
Robert A Deyton Detention Fac,11866 Hastings Bridge Road P.o. Box 429,Lovejoy,GA,30250,33.439818,-84.306705,0.86,rooftop,11866 Hastings Bridge Rd,429,"Hampton, GA 30228",11866,Hastings Bridge Rd,,429,Hampton,GA,Clayton County,30228,US,Clayton (Clayton County)
Saipan Department Of Corr,"Vicente T. Seman Bldg, Civic Center",Saipan,MP,96950,15.190983,145.746743,1,place,,,"Saipan, MP 96950",,,,,Saipan,MP,Saipan Municipality,96950,US,TIGER/Line® dataset from the US Census Bureau
South Central Regional Jail,1001 Center Way,Charleston,WV,25309,38.310996,-81.710286,1,rooftop,1001 Centre Way,,"South Charleston, WV 25309",1001,Centre Way,,,South Charleston,WV,Kanawha County,25309,US,Kanawha
South Louisiana Ice Processing Center,3843 Stagg Avenue,Basile,LA,70515,30.486648,-92.583629,0.9,range_interpolation,3843 E Stagg Ave,,"Basile, LA 70515",3843,E Stagg Ave,,,Basile,LA,Evangeline Parish,70515,US,TIGER/Line® dataset from the US Census Bureau
Strafford Co Dept Of Corr,266 County Farm Road,Dover,NH,3820,43.219176,-70.938666,1,range_interpolation,266 County Farm Rd,,"Dover, NH 03820",266,County Farm Rd,,,Dover,NH,Strafford County,3820,US,TIGER/Line® dataset from the US Census Bureau
Washoe County Jail,911 Parr Blvd 775 328 3308,Reno,NV,89506,39.574718,-119.813104,0.99,rooftop,911 Parr Blvd,3308,"Reno, NV 89512",911,Parr Blvd,,3308,Reno,NV,Washoe County,89512,US,Washoe
Jefferson County Jail,219 East Fremont Avenue,Rigby,ID,83442,43.67345,-111.911201,1,rooftop,219 E Fremont Ave,,"Rigby, ID 83442",219,E Fremont Ave,,,Rigby,ID,Jefferson County,83442,US,Jefferson
Buffalo Service Processing Center,4250 Federal Drive,Batavia,NY,14020,43.021006,-78.199812,1,rooftop,4250 Federal Dr,,"Batavia, NY 14020",4250,Federal Dr,,,Batavia,NY,Genesee County,14020,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
El Paso Service Processing Center,8915 Montana Ave.,El Paso,TX,79925,31.793762,-106.369208,1,rooftop,8915 Montana Ave,,"El Paso, TX 79925",8915,Montana Ave,,,El Paso,TX,El Paso County,79925,US,Statewide (CC 0 Texas Natural Resources Information System)
Florence Service Processing Center,3250 North Pinal Parkway,Florence,AZ,85132,33.063608,-111.379047,1,range_interpolation,3250 N Pinal Pkwy,,"Florence, AZ 85132",3250,N Pinal Pkwy,,,Florence,AZ,Pinal County,85132,US,TIGER/Line® dataset from the US Census Bureau
Chippewa County Ssm,325 Court Street,Sault Ste Marie,MI,49783,46.498387,-84.345679,1,range_interpolation,325 Court St,,"Sault Sainte Marie, MI 49783",325,Court St,,,Sault Sainte Marie,MI,Chippewa County,49783,US,TIGER/Line® dataset from the US Census Bureau
Department Of Corrections Hagatna,203 Aspinal Ave. Po Box 3236,Hagatna,GU,96910,13.472745,144.752018,0.5,place,,,"Hagatna, GU 96910",,,,,Hagatna,GU,Guam,96910,US,TIGER/Line® dataset from the US Census Bureau
Richwood Correctional Center,180 Pine Bayou Circle,Monroe,LA,71202,32.458519,-92.079595,1,range_interpolation,180 Pine Bayou Cir,,"Monroe, LA 71202",180,Pine Bayou Cir,,,Monroe,LA,Ouachita Parish,71202,US,TIGER/Line® dataset from the US Census Bureau
Robert A Deyton Detention Facility,11866 Hastings Bridge Road P.o. Box 429,Lovejoy,GA,30250,33.439818,-84.306705,0.86,rooftop,11866 Hastings Bridge Rd,429,"Hampton, GA 30228",11866,Hastings Bridge Rd,,429,Hampton,GA,Clayton County,30228,US,Clayton (Clayton County)
Saipan Department Of Corrections (Susupe),"Vicente T. Seman Bldg, Civic Center",Saipan,MP,96950,15.190983,145.746743,1,place,,,"Saipan, MP 96950",,,,,Saipan,MP,Saipan Municipality,96950,US,TIGER/Line® dataset from the US Census Bureau
Lincoln County Sheriff's,#65 Business Park Dr,Troy,MO,63379,39.072466,-90.965837,0.7,street_center,Park Dr,,"Troy, MO 63379",,Park Dr,,,Troy,MO,Lincoln County,63379,US,TIGER/Line® dataset from the US Census Bureau
Orange County Jail (Fl),3855 South John Young Parkway,Orlando,FL,32839,28.50353,-81.416856,1,rooftop,3855 S John Young Pkwy,,"Orlando, FL 32839",3855,S John Young Pkwy,,,Orlando,FL,Orange County,32839,US,Orange (Public Domain Orange County)
Orange County Jail (Ny),110 Wells Farm Road,Goshen,NY,10924,41.40424,-74.360625,1,rooftop,110 Wells Farm Rd,,"Goshen, NY 10924",110,Wells Farm Rd,,,Goshen,NY,Orange County,10924,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
Lubbock County Detention Center,811 Main Street,Lubbock,TX,79401,33.585346,-101.843766,1,rooftop,811 Main St,,"Lubbock, TX 79401",811,Main St,,,Lubbock,TX,Lubbock County,79401,US,Lubbock
Northwest Ice Processsing Center,1623 E. J Street,Tacoma,WA,98421,47.249288,-122.421653,1,rooftop,1623 E J St,,"Tacoma, WA 98421",1623,E J St,,,Tacoma,WA,Pierce County,98421,US,City of Tacoma
Sweetwater County Jail,50140 United States Highway 191 South,Rock Springs,WY,82935,41.504128,-109.467505,0.57,street_center,Spring View Dr,,"Green River, WY 82935",,Spring View Dr,,,Green River,WY,Sweetwater County,82935,US,TIGER/Line® dataset from the US Census Bureau
Cascade County Jail (Montana),3800 Ulm North Frontage Road,Great Falls,MT,59404,47.469048,-111.367675,1,rooftop,3800 Ulm North Frontage Rd,,"Great Falls, MT 59404",3800,Ulm North Frontage Rd,,,Great Falls,MT,Cascade County,59404,US,Montana State Library
Otay Mesa Detention Center (San Diego Cdf),7488 Calzada De La Fuente,San Diego,CA,92158,32.573764,-116.917929,0.67,nearest_rooftop_match,7363 Calzada De Fuente,,"San Diego, CA 92154",7363,Calzada De Fuente,,,San Diego,CA,San Diego County,92154,US,San Diego Geographic Information Source - JPA
Cobb County Jail,1825 County Services Parkway,Marietta,GA,30060,33.909084,-84.58237,0.9,range_interpolation,1825 County Services Pkwy,,"Marietta, GA 30008",1825,County Services Pkwy,,,Marietta,GA,Cobb County,30008,US,TIGER/Line® dataset from the US Census Bureau
Gaston County Jail,425 North Marietta Street,Gastonia,NC,28052,35.267801,-81.182136,1,range_interpolation,425 N Marietta St,,"Gastonia, NC 28052",425,N Marietta St,,,Gastonia,NC,Gaston County,28052,US,TIGER/Line® dataset from the US Census Bureau
Grand Forks County Correctional Facility,1701 North Washington St,Grand Forks,ND,58206,47.935496,-97.057652,1,rooftop,1701 N Washington St,,"Grand Forks, ND 58203",1701,N Washington St,,,Grand Forks,ND,Grand Forks County,58203,US,City of Grand Forks
Hall County Department Of Corrections,110 Public Safety Drive,Grand Island,NE,68801,40.926635,-98.328414,1,rooftop,110 Public Safety Dr,,"Grand Island, NE 68801",110,Public Safety Dr,,,Grand Island,NE,Hall County,68801,US,Statewide NE
Mclellan County Jail,3201 Marlin Hwy,Waco,TX,76705,31.548763,-97.079386,0.95,rooftop,3201 Marlin,,"Waco, TX 76706",3201,Marlin,,,Waco,TX,McLennan County,76706,US,City of Waco
Monroe County Detention Main,100 East 2nd Street,Monroe,MI,48161,41.91376,-83.397583,1,rooftop,100 E 2nd St,,"Monroe, MI 48161",100,E 2nd St,,,Monroe,MI,Monroe County,48161,US,City of Monroe
Saint Clair County Jail,1170 Michigan Road,Port Huron,MI,48060,42.942306,-82.479438,1,rooftop,1170 Michigan Rd,,"Port Huron, MI 48060",1170,Michigan Rd,,,Port Huron,MI,St. Clair County,48060,US,Semcog
Trusted Adult South Tex Dilley Fsc,300 El Rancho Way,Dilley,TX,78017,28.658454,-99.200878,1,rooftop,300 El Rancho Way,,"Dilley, TX 78017",300,El Rancho Way,,,Dilley,TX,Frio County,78017,US,Statewide TX
Torrance County Detention Facility,209 County Road 49,Estancia,NM,87016,34.752146,-106.16066,0.5,place,,,"Estancia, NM 87016",,,,,Estancia,NM,Torrance County,87016,US,TIGER/Line® dataset from the US Census Bureau
Northwest Ice Procsesing Center,1623 E. J Street,Tacoma,WA,98421,47.249288,-122.421653,1,rooftop,1623 E J St,,"Tacoma, WA 98421",1623,E J St,,,Tacoma,WA,Pierce County,98421,US,City of Tacoma
Platte County Jail,850 Maple Street,Wheatland,WY,82201,42.055149,-104.95254,1,range_interpolation,850 Maple St,,"Wheatland, WY 82201",850,Maple St,,,Wheatland,WY,Platte County,82201,US,TIGER/Line® dataset from the US Census Bureau
Finney County Jail,304 N. 9th Street,Garden City,KS,67846,37.967505,-100.876101,1,rooftop,304 N 9th St,,"Garden City, KS 67846",304,N 9th St,,,Garden City,KS,Finney County,67846,US,Statewide KS
Yellowstone County Jail,3165 King Avenue East,Billings,MT,59101,45.755786,-108.500906,1,rooftop,3165 King Ave E,,"Billings, MT 59101",3165,King Ave E,,,Billings,MT,Yellowstone County,59101,US,Montana State Library
Bergen County Jail,160 South River Street,Hackensack,NJ,7601,40.873284,-74.036634,1,rooftop,160 River St S,,"Hackensack, NJ 07601",160,River St S,,,Hackensack,NJ,Bergen County,7601,US,Bergen
Catahoula Correctional Center,499 Old Columbia Road,Harrisonburg,LA,71430,31.77501,-91.836953,0.9,rooftop,499 Old Columbia Rd,,"Harrisonburg, LA 71340",499,Old Columbia Rd,,,Harrisonburg,LA,Catahoula Parish,71340,US,Catahoula
Fayette County Detention Center,600 Old Frankford Cr,Lexington,KY,40510,38.065632,-84.545141,1,rooftop,600 Old Frankfort Cir,,"Lexington, KY 40510",600,Old Frankfort Cir,,,Lexington,KY,Fayette County,40510,US,Lexington Fayette (Public Domain)
Greentree Inn Houston Iah,15675 John F Kennedy Blvd,Houston,TX,77032,29.944899,-95.332537,1,rooftop,15675 John F Kennedy Blvd,,"Houston, TX 77032",15675,John F Kennedy Blvd,,,Houston,TX,Harris County,77032,US,City of Houston
Woodbury County Jail,407 7th Street,Sioux City,IA,51101,42.49776,-96.405896,1,rooftop,407 7th St,,"Sioux City, IA 51101",407,7th St,,,Sioux City,IA,Woodbury County,51101,US,Statewide IA
Etowah County Jail (Alabama),827 Forrest Avenue,Gadsden,AL,35901,34.016468,-86.012404,1,rooftop,827 Forrest Ave,,"Gadsden, AL 35901",827,Forrest Ave,,,Gadsden,AL,Etowah County,35901,US,Etowah
Mclennan County Jail,3201 Marlin Hwy,Waco,TX,76705,31.548763,-97.079386,0.95,rooftop,3201 Marlin,,"Waco, TX 76706",3201,Marlin,,,Waco,TX,McLennan County,76706,US,City of Waco
Rockingham County Jail,25 South Liberty Street,Harrisonburg,VA,22801,38.4493,-78.870779,1,rooftop,25 S Liberty St,,"Harrisonburg, VA 22801",25,S Liberty St,,,Harrisonburg,VA,Rockingham County,22801,US,Virginia Geographic Information Network (VGIN)
Clinton County Correctional,58 Pine Mountain Rd.,Mcelhattan,PA,17748,41.151143,-77.34938,0.9,rooftop,58 Pine Mountain Rd,,"Lock Haven, PA 17745",58,Pine Mountain Rd,,,Lock Haven,PA,Clinton County,17745,US,Clinton
Broward County Jail,555 Se 1st Avenue,Ft.lauderdale,FL,33301,26.115998,-80.141619,1,rooftop,555 SE 1st Ave,,"Fort Lauderdale, FL 33301",555,SE 1st Ave,,,Fort Lauderdale,FL,Broward County,33301,US,City of Fort Lauderdale
Nevada Southern Detention Center,NA,Pahrump,NV,NA,36.655797,-116.004795,1,place,,,"Pahrump, NV 89041",,,,,Pahrump,NV,Nye County,89041,US,TIGER/Line® dataset from the US Census Bureau
Atlanta Us Pen,"601 Mcdonough Boulevard, Se",Atlanta,GA,30315,33.709503,-84.365903,1,rooftop,601 McDonough Blvd SE,,"Atlanta, GA 30315",601,McDonough Blvd SE,,,Atlanta,GA,Fulton County,30315,US,City of Atlanta
Fdc Philadelphia,700 Arch St.,Philadelphia,PA,19106,39.952533,-75.152046,1,rooftop,700 Arch St,,"Philadelphia, PA 19106",700,Arch St,,,Philadelphia,PA,Philadelphia County,19106,US,Philadelphia
Grand Forks County Correctional Facility,1701 North Washington St,Grand Forks,ND,58203,47.935496,-97.057652,1,rooftop,1701 N Washington St,,"Grand Forks, ND 58203",1701,N Washington St,,,Grand Forks,ND,Grand Forks County,58203,US,City of Grand Forks
Jtf Camp Six,Avenue C Psc 1005 Box 55,Fpo,FL,34009,0,0,0,,,,,Could not geocode address. No matches found.,,,,,,,,,
